account_id,monthly_login_freq,num_support_tickets,contract_length_months,avg_product_usage_hours,num_users,nps_score,has_admin_activity,last_activity_days_ago,avg_session_length,feature_adoption_score,customer_satisfaction_score,city,gender,churned
A0587,,0,3,12.31,86,27.0,0,26,2.21,28.56,,New York,Male,1
A0588,33.0,2,6,33.67,9,66.0,0,5,1.39,65.36,3.42,San Francisco,Female,0
A0589,15.0,5,12,26.16,58,45.0,0,7,0.73,65.56,4.33,San Francisco,Female,1
A0590,18.0,2,24,32.02,82,15.0,1,6,0.76,59.24,1.43,Chicago,Female,1
A0591,22.0,3,12,29.82,39,-5.0,1,1,1.49,9.97,1.68,New York,Female,0
A0592,16.0,2,24,20.24,31,33.0,0,0,1.33,99.52,1.64,Chicago,Female,0
A0593,26.0,0,12,29.55,14,-49.0,0,19,1.53,40.04,,Chicago,Male,1
A0594,19.0,3,6,17.67,19,,0,15,1.3,63.83,1.8,Chicago,Male,1
A0595,21.0,1,6,43.91,50,31.0,1,4,2.12,88.58,2.03,New York,Male,0
A0596,19.0,5,24,16.44,86,62.0,0,5,1.51,42.33,1.12,San Francisco,Male,0
A0597,15.0,6,12,28.04,28,-4.0,0,43,0.62,77.39,6.4,San Francisco,Female,1
A0598,14.0,4,6,19.58,85,20.0,0,65,1.91,97.18,9.9,New York,Female,1
A0599,25.0,3,12,35.7,14,43.0,1,9,2.45,35.89,8.79,San Francisco,Male,1
A0600,22.0,1,12,26.69,23,36.0,0,24,1.58,40.53,0.46,New York,Male,1
A0601,31.0,3,12,24.81,44,-10.0,0,20,1.62,90.56,4.23,New York,Male,1
A0602,23.0,2,24,38.53,63,10.0,1,5,1.11,15.96,8.59,San Francisco,Female,0
A0603,30.0,1,12,30.29,60,71.0,0,0,1.38,2.86,1.35,Austin,Female,0
A0604,16.0,1,12,35.17,56,37.0,0,2,1.75,90.89,8.48,Chicago,Female,0
A0605,21.0,1,3,20.19,36,-19.0,1,27,2.07,82.16,,New York,Male,1
A0606,18.0,2,3,15.95,9,56.0,0,19,1.72,97.26,9.31,New York,Male,0
A0607,23.0,3,6,31.07,37,-17.0,0,16,2.41,5.82,8.76,Austin,Male,1
A0608,27.0,1,3,26.81,17,20.0,0,2,1.55,15.62,6.77,New York,Female,0
A0609,22.0,0,12,36.26,67,46.0,1,15,0.94,10.53,6.58,New York,Female,1
A0610,20.0,5,12,29.2,92,66.0,0,22,0.95,68.34,2.13,San Francisco,Male,0
A0611,,1,6,32.05,27,-40.0,1,29,2.12,60.6,,San Francisco,Male,1
A0612,17.0,1,24,13.77,61,51.0,0,0,2.0,35.93,4.15,Austin,Female,0
A0613,22.0,2,6,48.88,81,55.0,0,17,0.68,5.74,1.87,New York,Female,0
A0614,18.0,1,6,28.36,88,13.0,1,0,1.4,63.97,1.02,Chicago,Male,0
A0615,20.0,3,6,36.98,8,32.0,1,18,1.41,57.01,3.02,San Francisco,Male,1
A0616,22.0,1,6,21.64,54,,0,15,1.12,11.29,8.6, Chicago, Female,1
A0617,18.0,1,6,33.08,81,-52.0,1,2,0.79,90.89,0.17,Chicago,Male,0
A0618,12.0,2,12,16.97,90,63.0,0,21,1.11,19.89,2.93,Austin,Male,0
A0619,21.0,5,12,34.52,23,13.0,0,1,1.02,74.35,4.24,Austin,Female,0
A0620,17.0,2,24,26.44,73,19.0,0,26,0.81,88.51,5.11,NEW YORK, Male ,1
A0621,16.0,1,3,30.29,95,37.0,1,4,1.91,57.95,1.82,Austin,Female,0
A0622,14.0,3,6,36.98,98,19.0,0,17,1.64,24.68,9.64,San Francisco,Male,1
A0623,13.0,1,3,17.67,34,16.0,0,38,1.27,30.92,5.79,New York,Female,1
A0624,11.0,2,12,23.16,55,,0,6,0.46,88.57,5.22,New York,Male,1
A0625,14.0,0,3,34.57,61,-14.0,0,10,1.35,29.83,0.09,Chicago,Male,1
A0626,27.0,4,24,50.98,71,64.0,1,9,1.76,74.62,4.86,Chicago,Male,0
A0627,18.0,1,12,28.62,64,,1,2,1.13,99.02,8.38,Chicago,Female,0
A0628,17.0,0,12,35.91,6,0.0,1,13,0.93,99.98,2.2,New York,Male,1
A0629,20.0,2,12,28.93,88,-4.0,0,20,1.44,53.35,3.51,Austin,Male,1
A0630,18.0,3,6,49.42,20,31.0,0,37,1.67,82.66,0.21,Austin,Female,0
A0631,15.0,2,6,12.53,83,20.0,1,28,0.5,99.02,9.77,Austin,Male,1
A0632,17.0,5,6,30.95,58,-16.0,1,10,2.18,37.47,0.67,New York,Female,1
A0633,13.0,3,12,13.74,26,,0,19,0.88,25.24,8.98,New York,Female,1
A0634,26.0,3,6,4.93,68,5.0,1,24,1.29,11.42,3.13,New York,Female,1
A0635,24.0,4,6,32.97,15,,1,10,2.09,14.09,5.88,New York,Male,0
A0636,26.0,1,24,31.39,64,33.0,1,1,1.56,85.36,6.79,New York,Female,0
A0637,17.0,2,3,27.15,56,77.0,0,8,2.05,58.87,1.41,Austin,Male,0
A0638,18.0,2,24,28.94,17,8.0,0,27,2.28,87.37,,New York,Female,1
A0639,,2,12,60.98,71,21.0,0,13,0.77,78.95,3.25,Austin,Male,0
A0640,12.0,3,6,27.42,5,41.0,0,19,1.95,67.37,0.57,New York ,female,1
A0641,12.0,3,6,35.1,39,48.0,0,3,2.16,60.93,8.33,Austin,Female,0
A0642,22.0,4,6,23.51,39,51.0,0,50,1.31,4.83,0.45,San Francisco,Male,0
A0643,19.0,2,12,32.95,5,3.0,1,7,1.35,87.23,6.53,San Francisco,Female,1
A0644,12.0,3,12,27.62,65,4.0,0,15,0.54,41.78,3.14,austin, Male,1
A0645,21.0,2,12,25.89,37,19.0,0,0,1.89,55.98,,San Francisco,Female,0
A0646,18.0,3,24,48.19,54,74.0,1,2,0.23,2.2,6.67,San Francisco,Male,0
A0647,23.0,5,12,41.77,89,0.0,1,22,1.98,93.61,5.75,Austin,Female,0
A0648,28.0,0,6,31.37,30,14.0,1,51,0.79,90.27,3.15,New York,Female,1
A0649,15.0,2,6,6.96,96,51.0,0,5,2.2,54.33,5.13,New York,Male,0
A0650,16.0,2,24,26.39,20,50.0,1,0,1.7,57.73,2.46,Austin,Female,0
A0651,24.0,0,6,57.03,38,46.0,0,6,2.0,70.5,8.64,Chicago,Male,0
A0652,14.0,2,3,27.69,35,32.0,0,0,1.09,26.47,3.14,Chicago,Male,0
A0653,14.0,0,12,41.03,66,-1.0,1,3,0.83,22.19,2.45,San Francisco,Female,0
A0654,22.0,3,12,44.42,28,9.0,0,20,0.62,67.4,7.52,Chicago,Female,0
A0655,30.0,2,24,32.19,50,63.0,0,41,2.05,10.44,0.18,San Francisco,Female,0
A0656,21.0,3,12,21.58,42,53.0,0,1,1.83,45.41,2.68,NEW YORK,MALE,0
A0657,13.0,2,3,5.65,19,-10.0,0,12,1.85,49.28,3.75,Austin,Male,1
A0658,18.0,5,24,36.84,42,56.0,0,4,1.65,38.13,8.82,New York,Female,0
A0659,17.0,3,6,21.85,9,69.0,1,2,1.77,18.53,9.5,Austin,Male,0
A0660,32.0,2,6,31.76,59,31.0,0,3,1.35,35.53,7.16,Chicago,Female,0
A0661,,1,12,17.5,10,42.0,1,12,1.69,33.76,4.93,New York,Female,1
A0662,17.0,4,3,27.35,58,60.0,0,1,1.07,49.93,6.41,New York,Female,0
A0663,20.0,0,12,30.34,33,9.0,0,8,1.33,67.47,4.14,San Francisco,Male,1
A0664,22.0,1,6,32.69,61,99.0,0,2,3.02,96.82,2.99,Austin,Male,0
A0665,16.0,1,12,18.85,60,66.0,0,4,1.52,14.42,9.51,Chicago,Female,0
A0666,24.0,2,6,41.97,14,45.0,1,3,0.51,87.3,1.15,New York,Male,0
A0667,9.0,2,12,24.03,50,28.0,0,32,1.3,28.42,3.46,Austin,Female,1
A0668,13.0,4,24,13.26,33,44.0,0,18,0.97,59.14,,Chicago,Female,1
A0669,17.0,3,6,28.91,85,-16.0,1,30,1.58,54.67,7.23,New York,Male,1
A0670,23.0,7,6,30.34,65,92.0,0,7,1.06,55.69,0.29,Austin,Female,0
A0671,24.0,1,6,31.61,76,63.0,1,5,1.39,72.34,0.23,San Francisco,Female,0
A0672,,2,6,43.62,41,73.0,1,7,1.13,38.17,5.17,New York,Female,0
A0673,22.0,1,12,27.64,78,30.0,0,0,1.6,31.91,4.84,Austin,Female,0
A0674,18.0,4,12,28.8,22,19.0,0,19,1.19,85.28,4.43,Chicago,Female,1
A0675,17.0,3,6,18.97,50,9.0,0,6,1.68,22.01,3.02,Chicago,Male,1
A0676,23.0,2,6,38.21,73,54.0,1,5,2.47,18.02,9.87,San Francisco,Male,0
A0677,17.0,5,6,31.84,56,14.0,0,13,0.92,1.56,2.72,New York,Female,1
A0678,24.0,2,12,25.8,80,24.0,0,8,1.86,21.06,4.9,San Francisco,Male,1
A0679,21.0,3,6,10.95,77,46.0,0,59,0.27,51.85,4.05,Austin,Female,1
A0680,31.0,2,24,44.44,73,10.0,0,6,1.38,53.85,1.7,chicago,FEMALE,0
A0681,13.0,3,12,17.72,31,61.0,0,14,1.61,25.44,2.03,San Francisco,Female,0
A0682,17.0,1,6,24.09,76,29.0,1,5,1.13,7.23,9.18,New York,Female,0
A0683,15.0,3,12,33.58,95,-15.0,0,69,0.61,74.46,8.58,Austin,Male,1
A0684,17.0,3,24,18.03,75,9.0,1,8,1.48,75.8,1.99,New York,Male,1
A0685,21.0,2,12,15.06,50,69.0,1,15,2.27,99.78,8.76,San Francisco,Female,0
A0686,16.0,0,6,8.76,76,1.0,0,2,1.43,90.0,2.09,Chicago,Male,0
A0687,17.0,1,6,37.21,85,,0,19,1.78,92.61,6.27,Chicago,Female,0
A0688,24.0,2,24,24.55,58,33.0,0,4,2.06,79.82,0.81,San Francisco,Male,0
A0689,21.0,5,12,59.27,97,24.0,1,8,2.74,61.55,8.8,New York,Female,0
A0690,20.0,1,12,20.06,19,100.0,0,32,0.97,12.85,0.52,New York,Female,0
A0691,21.0,3,24,20.79,11,-8.0,1,52,1.03,62.23,5.55, New York ,FEMALE,1
A0692,13.0,2,24,24.35,99,7.0,1,8,1.35,5.6,7.8,New York,Male,1
A0693,16.0,3,24,32.43,36,29.0,0,27,1.81,88.53,1.17,Chicago,Male,1
A0694,22.0,5,3,25.3,47,100.0,1,0,0.34,48.18,4.04,New York,Female,0
A0695,9.0,3,12,36.12,90,29.0,0,28,1.83,69.75,0.42,San Francisco,Male,1
A0696,23.0,3,12,20.21,11,38.0,1,14,1.57,5.22,6.83,San Francisco,Male,1
A0697,10.0,2,12,16.18,9,19.0,0,10,1.23,53.42,3.07,San Francisco,Male,1
A0698,20.0,3,12,12.02,18,40.0,0,33,1.71,30.13,5.59,San Francisco,Male,1
A0699,,2,6,7.76,21,21.0,0,27,1.94,28.5,9.33,New York,Male,1
A0700,22.0,2,12,24.82,8,50.0,1,5,2.01,38.97,,Chicago ,Male ,0
A0701,17.0,5,12,26.99,13,53.0,0,23,1.51,0.06,0.49,Austin,Male,0
A0702,22.0,5,3,23.69,78,22.0,1,1,1.66,46.67,6.76,New York,Male,0
A0703,15.0,2,12,42.43,63,-3.0,0,25,1.64,48.66,7.87,Austin,Male,0
A0704,17.0,2,6,42.28,44,32.0,0,16,2.12,86.31,9.58,Chicago,Male,0
A0705,23.0,3,6,26.65,15,72.0,0,1,1.69,44.85,1.58,New York,Male,0
A0706,17.0,3,3,12.06,14,5.0,0,17,1.82,36.36,3.92,Austin,Male,1
A0707,19.0,2,12,24.33,87,40.0,0,13,1.95,99.47,8.44,Chicago,Male,1
A0708,23.0,0,12,24.0,76,-6.0,0,13,2.48,57.12,8.07,Austin,Female,1
A0709,24.0,3,12,23.43,22,-1.0,1,5,1.21,47.26,6.25,San Francisco,Female,0
A0710,,2,12,23.02,52,69.0,0,4,2.31,49.59,2.69,San Francisco,Male,0
A0711,26.0,3,24,23.47,38,50.0,0,21,2.74,80.92,2.84,Chicago,Male,0
A0712,14.0,2,6,26.13,94,40.0,0,4,1.24,34.07,1.24,Chicago,Male,0
A0713,30.0,3,6,23.64,90,-39.0,1,8,1.39,38.92,9.22,Austin,Female,1
A0714,16.0,3,24,32.08,71,,0,17,1.29,75.59,1.73,Chicago,Female,1
A0715,21.0,2,6,33.6,39,48.0,0,1,1.83,7.3,5.73,San Francisco,Male,0
A0716,31.0,2,24,20.89,14,-13.0,0,13,0.57,86.52,5.84,San Francisco,Male,1
A0717,15.0,3,24,42.71,42,19.0,1,13,1.25,43.02,,New York,Male,0
A0718,25.0,2,12,20.2,56,52.0,1,17,1.36,58.13,3.53,Austin,Male,0
A0719,,1,24,13.82,4,-15.0,0,6,1.32,75.75,6.69,Chicago,Male,1
A0720,28.0,1,3,33.81,52,-20.0,0,8,1.31,26.61,3.88,Chicago,Female,1
A0721,24.0,3,6,21.83,43,-14.0,1,6,1.26,89.03,2.55,Chicago,Male,1
A0722,25.0,0,12,33.21,47,40.0,1,24,1.89,97.92,3.99,Austin,Female,1
A0723,23.0,1,6,5.96,11,13.0,1,2,1.77,49.43,8.08,San Francisco,Male,0
A0724,14.0,3,24,43.92,64,56.0,1,49,2.35,93.69,9.66,Chicago,Male,0
A0725,7.0,2,3,36.72,88,33.0,1,15,1.89,0.11,6.36,Chicago,Female,1
A0726,13.0,3,12,15.0,49,,1,32,0.95,89.42,7.82,San Francisco,Female,0
A0727,23.0,1,12,15.21,7,-7.0,0,8,1.41,31.1,5.33,Chicago,Male,1
A0728,20.0,3,12,46.72,78,39.0,0,6,1.36,31.15,6.25,New York,Female,0
A0729,22.0,2,6,22.63,3,6.0,0,34,1.63,22.81,9.88,san francisco,male,1
A0730,22.0,2,6,21.66,46,48.0,1,1,2.05,31.7,4.38,San Francisco,Female,0
A0731,18.0,3,24,7.34,24,33.0,1,1,1.59,21.35,0.66,San Francisco,Female,0
A0732,23.0,2,6,26.49,40,0.0,1,5,1.59,90.59,, New York, Male ,0
A0733,14.0,5,24,27.72,21,25.0,0,48,1.51,89.9,7.93,San Francisco,Male,1
A0734,12.0,1,12,37.15,82,32.0,0,15,1.91,10.22,3.98,Austin,Female,1
A0735,23.0,2,12,16.01,33,12.0,0,12,1.22,14.29,9.82,Austin,Male,1
A0736,22.0,2,12,14.8,69,51.0,0,18,0.77,86.2,3.46,Austin,Female,0
A0737,21.0,1,6,34.51,89,0.0,1,8,1.82,39.89,3.72,San Francisco,Female,1
A0738,20.0,3,12,40.07,44,92.0,1,21,1.69,16.93,6.1,San Francisco,Male,0
A0739,21.0,1,24,14.29,84,58.0,0,7,2.16,51.07,2.74,San Francisco,Female,0
A0740,23.0,2,12,40.82,28,40.0,0,26,0.29,41.67,6.99,New York,Male,0
A0741,25.0,2,24,30.38,15,,1,4,1.45,21.92,1.53,Austin,Male,0
A0742,33.0,1,12,40.92,60,20.0,0,4,1.55,72.08,1.08,Chicago,Female,0
A0743,18.0,4,6,29.3,20,48.0,1,11,0.74,63.13,5.35,Chicago,Male,1
A0744,18.0,0,6,4.78,69,36.0,0,8,1.46,9.97,5.55,San Francisco,Female,1
A0745,,1,24,28.48,89,53.0,0,15,2.09,92.54,1.07,New York,Female,0
A0746,27.0,1,6,40.6,5,74.0,0,6,2.54,55.85,9.64,San Francisco,Male,0
A0747,19.0,1,24,21.06,57,46.0,0,3,1.99,25.02,5.73,Chicago,Male,0
A0748,25.0,1,24,26.12,91,61.0,0,9,1.34,20.63,1.51,Austin,Female,0
A0749,21.0,1,6,28.24,93,13.0,0,12,2.13,13.59,3.11,Chicago,Male,1
A0750,23.0,0,3,1.0,60,23.0,0,2,1.96,42.46,8.0,Austin,Female,0
A0751,23.0,4,12,46.71,65,79.0,0,12,1.26,13.55,5.23,Austin,Female,0
A0752,23.0,0,6,20.99,93,47.0,0,5,1.21,41.58,1.88,New York,Female,0
A0753,21.0,3,12,35.06,54,37.0,0,7,1.42,14.88,1.03,Chicago,Female,1
A0754,19.0,2,12,29.13,91,7.0,0,4,0.97,65.68,4.31,San Francisco,Female,0
A0755,23.0,7,12,42.58,26,58.0,1,40,1.34,78.52,3.37,New York,Male,0
A0756,18.0,1,12,34.06,74,6.0,1,17,1.74,54.95,6.56,Austin,Female,1
A0757,18.0,2,6,27.65,11,-2.0,0,4,2.02,68.01,9.25,Chicago,Female,0
A0758,11.0,1,12,21.06,39,33.0,0,15,1.31,93.84,2.48,San Francisco,Female,1
A0759,22.0,1,6,37.98,96,-42.0,0,28,2.19,63.84,8.55,New York,Female,1
A0760,26.0,4,6,11.27,85,48.0,0,7,1.83,36.42,9.2,San Francisco,Female,1
A0761,17.0,1,12,36.46,55,41.0,1,26,1.85,44.95,9.02,Chicago,Female,1
A0762,16.0,3,24,19.01,82,19.0,1,2,1.04,86.05,9.52,San Francisco,Male,0
A0763,14.0,3,6,42.52,26,22.0,1,25,2.4,13.07,8.42,New York,Male,0
A0764,,1,12,31.61,23,26.0,0,11,1.78,32.57,5.93,San Francisco,Female,1
A0765,21.0,1,12,36.44,42,6.0,0,3,1.33,57.73,4.1,Chicago,Female,0
A0766,20.0,1,6,30.82,64,35.0,1,7,1.25,67.64,4.92,New York,Female,1
A0767,16.0,1,6,12.48,72,22.0,0,66,1.34,76.35,8.73,Austin,Male,1
A0768,24.0,3,24,21.39,71,33.0,0,22,0.99,31.82,3.01,New York,Female,1
A0769,19.0,1,12,36.72,16,25.0,1,12,1.99,14.59,1.59,Chicago,Female,1
A0770,16.0,2,12,31.67,44,19.0,1,1,1.04,95.48,,San Francisco,Female,0
A0771,20.0,3,12,41.81,52,38.0,1,8,1.64,7.64,8.27,Austin,Female,0
A0772,17.0,1,3,34.03,63,53.0,0,4,1.28,9.58,7.61,Austin,Female,0
A0773,16.0,2,12,20.33,6,14.0,0,1,1.84,49.49,4.98,San Francisco,Female,0
A0774,20.0,3,12,22.04,74,41.0,0,11,1.9,81.93,2.75,Chicago,Male,1
A0775,14.0,1,12,31.03,90,45.0,1,32,1.18,77.45,6.78,New York,Female,1
A0776,21.0,2,6,6.86,77,,0,16,1.48,93.77,0.38,Chicago,Female,1
A0777,21.0,3,3,46.73,19,59.0,1,4,0.78,14.16,5.68,Austin,Female,0
A0778,25.0,2,6,34.42,87,91.0,1,12,2.35,37.57,3.98,New York,Female,0
A0779,,0,24,42.27,59,27.0,0,43,2.03,28.21,9.78,New York,Female,0
A0780,26.0,3,12,14.19,92,24.0,0,19,0.8,86.09,5.08,San Francisco,Female,1
A0781,32.0,3,12,42.45,50,23.0,0,17,1.07,48.84,,Chicago,Female,0
A0782,12.0,2,3,52.31,46,48.0,1,51,1.43,2.68,7.12,New York,Female,0
A0783,15.0,0,3,16.79,47,,1,24,1.52,70.8,4.85,San Francisco,Female,1
A0784,26.0,1,12,37.71,93,-17.0,1,2,1.16,38.87,2.25,Chicago,Male,0
A0785,17.0,1,12,30.01,82,4.0,0,6,0.93,53.11,5.37,Austin,Male,1
A0786,21.0,1,12,14.56,92,,0,50,1.7,89.38,9.44,Austin,Male,1
A0787,11.0,1,6,34.93,35,25.0,1,10,2.37,25.67,4.1,Chicago,Female,1
A0788,9.0,3,12,38.34,33,-4.0,0,1,1.53,24.03,6.8,New York,Male,0
A0789,29.0,3,6,23.99,49,75.0,1,9,1.35,26.32,9.78,New York,Male,0
A0790,21.0,3,6,41.66,8,6.0,1,17,1.3,33.81,8.3,Austin,Male,0
A0791,16.0,2,12,13.33,74,31.0,0,90,0.95,10.74,,Austin,Male,1
A0792,31.0,2,6,15.05,73,24.0,0,5,1.16,69.72,7.36,New York,Female,0
A0793,19.0,4,6,31.37,36,-2.0,0,10,2.07,20.74,9.36,Chicago,Male,1
A0794,15.0,1,12,30.25,55,35.0,0,31,0.46,92.61,9.6,Austin,Male,1
A0795,15.0,3,12,22.83,16,41.0,1,6,1.54,21.57,9.69,New York,Female,1
A0796,19.0,3,24,38.1,18,15.0,1,1,1.51,25.56,6.26,Chicago,Male,0
A0797,13.0,5,12,35.31,45,19.0,1,44,1.56,29.7,,San Francisco,Female,1
A0798,17.0,3,3,38.58,75,48.0,1,10,1.86,76.85,1.33,Chicago,Male,1
A0799,25.0,4,6,28.77,76,-29.0,0,10,1.53,42.76,3.86,New York,Male,1
A0800,20.0,3,24,36.03,83,4.0,0,14,1.27,81.93,9.43,Chicago,Male,1
A0801,14.0,3,12,25.54,14,36.0,1,0,1.17,78.49,8.9,New York,Female,0
A0802,23.0,3,12,50.54,72,14.0,0,40,2.15,92.95,5.24,Austin,Male,0
A0803,18.0,3,3,21.87,21,13.0,1,6,2.02,75.66,5.37,San Francisco,Male,1
A0804,26.0,2,12,51.05,43,57.0,1,7,2.94,5.19,3.09,Austin,Female,0
A0805,21.0,5,3,30.35,55,11.0,0,2,1.36,83.73,4.55,Austin,Male,0
A0806,22.0,4,12,16.24,31,89.0,0,7,1.18,93.81,7.14,new york,Male ,0
A0807,10.0,1,24,43.68,72,-22.0,0,24,1.73,99.37,4.02,New York,Male,0
A0808,26.0,1,24,31.26,61,-36.0,1,24,1.71,12.53,1.88,New York,Male,1
A0809,18.0,0,12,38.51,91,56.0,0,41,1.82,61.33,5.41,New York,Male,0
A0810,13.0,4,12,42.24,66,0.0,1,7,1.92,19.95,2.25,Austin,Female,0
A0811,23.0,2,24,33.38,26,0.0,0,18,1.81,26.25,9.74,New York,Female,1
A0812,15.0,7,12,24.08,91,59.0,1,10,2.04,74.56,3.9,New York,Female,0
A0813,17.0,1,3,39.76,18,15.0,0,24,2.1,97.77,9.1,Austin,Male,1
A0814,21.0,2,12,30.01,54,57.0,0,18,2.11,59.49,2.26,San Francisco,Male,0
A0815,19.0,3,6,36.86,82,11.0,1,6,0.37,85.06,1.89,San Francisco,Male,1
A0816,14.0,4,12,8.46,8,40.0,1,6,1.62,0.89,6.17,Chicago,Male,1
A0817,27.0,0,12,34.47,39,14.0,0,4,1.04,3.66,7.79,Austin,Male,0
A0818,16.0,2,12,23.61,87,2.0,1,12,2.03,59.67,5.67,New York,Female,1
A0819,15.0,2,6,46.53,6,81.0,1,49,0.36,38.9,2.3,Chicago,Female,0
A0820,22.0,4,6,36.23,94,63.0,0,3,2.23,88.98,0.38,San Francisco,Female,0
A0821,22.0,2,12,32.4,40,8.0,0,1,1.07,30.2,6.18, San Francisco ,Male ,0
A0822,27.0,3,24,34.86,43,24.0,1,1,0.95,43.21,1.31,Austin,Female,0
A0823,14.0,6,12,20.02,94,74.0,0,22,1.68,52.79,3.43,New York,Female,0
A0824,26.0,0,6,46.23,83,0.0,0,6,1.31,27.3,6.76,New York,Female,0
A0825,13.0,1,24,49.91,16,1.0,1,3,2.39,90.85,0.98,Chicago,Female,0
A0826,20.0,2,24,33.93,73,44.0,0,6,2.18,46.45,1.27,San Francisco,Male,1
A0827,18.0,2,6,45.9,88,98.0,0,15,1.24,42.42,0.62,Chicago,Male,0
A0828,23.0,5,3,24.31,53,31.0,1,11,2.02,84.98,9.96,Chicago,Female,1
A0829,23.0,1,12,22.03,67,61.0,0,20,1.23,31.2,3.87, Chicago, Female ,0
A0830,27.0,3,24,30.41,95,0.0,1,6,1.22,81.75,9.06,New York,Female,1
A0831,15.0,3,24,34.35,54,40.0,1,9,1.86,12.23,2.94,San Francisco,Female,1
A0832,22.0,2,24,26.06,97,19.0,0,1,2.23,18.28,7.53,Chicago,Female,0
A0833,,0,12,35.38,32,85.0,0,1,1.28,95.08,2.19,San Francisco,Female,0
A0834,24.0,2,12,33.06,59,77.0,0,9,1.32,84.24,4.98,San Francisco,Female,0
A0835,21.0,2,3,20.02,81,98.0,0,5,1.65,38.79,8.25,Chicago,Female,0
A0836,19.0,4,6,35.19,84,9.0,1,14,1.05,63.85,8.16,Chicago,Female,1
A0837,21.0,1,12,38.64,32,31.0,1,0,2.28,94.3,7.94,Austin,Male,0
A0838,19.0,3,12,31.71,44,41.0,0,1,1.05,21.19,,New York,Female,0
A0839,11.0,3,12,41.53,13,10.0,0,30,1.18,5.9,2.11,San Francisco,Male,0
A0840,15.0,3,12,17.83,29,33.0,0,12,2.38,53.75,4.82,Chicago,Male,1
A0841,19.0,2,6,34.68,26,57.0,0,18,1.61,14.26,4.85,Chicago,Female,0
A0842,22.0,0,12,18.3,41,13.0,0,27,2.47,18.73,,San Francisco,Female,1
A0843,17.0,3,3,18.86,74,8.0,0,9,1.39,89.15,2.97,Chicago,Male,1
A0844,23.0,2,12,23.69,20,6.0,1,21,2.76,0.74,9.31,Austin,Male,1
A0845,24.0,1,12,20.58,79,-10.0,0,11,1.81,81.68,4.51,San Francisco,Female,1
A0846,22.0,0,12,24.52,47,55.0,0,3,1.12,51.7,6.7,Chicago,Male,0
A0847,16.0,0,24,27.86,90,8.0,1,6,1.12,55.93,2.69,San Francisco,Female,1
A0848,16.0,1,6,38.37,89,5.0,0,10,0.77,67.18,4.1,Chicago,Female,1
A0849,25.0,1,12,26.79,14,45.0,0,5,0.83,43.14,7.1,Chicago,Male,0
A0850,15.0,2,6,14.14,51,29.0,0,6,1.17,11.56,5.13,New York,Female,1
A0851,26.0,1,12,41.4,96,14.0,0,6,1.0,10.28,9.31,San Francisco,Male,0
A0852,16.0,4,24,21.63,33,54.0,0,1,0.21,75.44,7.37,New York,Female,0
A0853,23.0,2,12,29.41,94,13.0,1,1,1.92,22.1,5.64,Chicago,Female,0
A0854,11.0,1,24,34.47,24,-35.0,0,0,1.89,2.81,8.87,San Francisco,Male,0
A0855,21.0,6,6,32.0,46,69.0,1,1,1.65,97.96,6.66,San Francisco , Male ,0
A0856,22.0,3,24,40.94,94,5.0,0,6,0.93,98.04,6.47,Austin,Female,0
A0857,38.0,2,3,34.79,66,8.0,0,13,2.32,37.81,2.46,Austin,Female,1
A0858,19.0,1,24,21.39,79,8.0,0,3,1.41,2.55,3.95,Chicago,Male,0
A0859,18.0,4,6,51.79,27,31.0,0,32,1.08,72.73,6.83,Chicago,Female,0
A0860,17.0,4,6,31.94,53,21.0,0,24,1.62,83.1,8.92,Chicago ,MALE,1
A0861,21.0,0,12,28.53,9,59.0,0,11,1.59,12.5,3.16,Chicago,Male,0
A0862,23.0,0,24,39.64,8,79.0,0,19,0.25,13.55,2.15,Austin,Male,0
A0863,24.0,3,3,32.49,26,9.0,0,6,1.48,82.22,,San Francisco,Female,1
A0864,21.0,3,6,33.99,21,1.0,0,0,1.56,92.19,0.67,New York,Male,0
A0865,13.0,5,24,54.92,85,14.0,0,35,1.31,79.08,7.15,San Francisco,Female,0
A0866,17.0,2,6,27.25,11,43.0,0,2,0.84,20.07,7.03,San Francisco,Male,0
A0867,16.0,1,6,26.82,38,26.0,1,44,0.85,41.15,3.55,Austin,Female,1
A0868,22.0,5,12,31.17,42,14.0,1,12,1.76,60.08,8.93,San Francisco,Female,1
A0869,22.0,2,6,40.72,95,,0,5,1.88,16.03,5.02,San Francisco,Male,0
A0870,25.0,1,24,14.93,26,-36.0,0,10,1.28,21.06,6.46,Chicago,Male,1
A0871,11.0,2,12,10.34,50,,0,10,1.69,28.29,2.1,New York,Male,1
A0872,25.0,3,12,24.13,65,67.0,1,0,1.27,50.95,4.17,San Francisco,Female,0
A0873,25.0,3,24,13.66,71,43.0,0,6,1.07,51.08,8.62,San Francisco,Female,1
A0874,22.0,1,12,25.75,55,24.0,1,20,1.61,81.43,2.13,New York,Female,1
A0875,,0,3,35.02,56,51.0,0,10,0.93,75.3,3.91,Chicago,Male,0
A0876,26.0,4,6,21.09,44,-8.0,0,4,2.45,91.37,3.18,Austin,Male,0
A0877,19.0,4,12,15.73,47,31.0,0,6,0.78,83.29,1.51,Austin,Male,1
A0878,16.0,6,6,30.69,92,-23.0,0,29,1.64,25.39,2.9,San Francisco,Male,1
A0879,25.0,4,24,38.63,16,40.0,1,11,1.58,33.13,2.33,Chicago,Male,1
A0880,27.0,3,12,13.05,31,37.0,0,11,1.53,50.04,9.24,Austin,Female,1
